,Unnamed: 0,Sentence,Label,codemixed
4236,7993,"Manusmriti chapter 5 verses 30,31,39,40
Rigveda book 10 Hymn 28  verse 3;
Rigveda  vivak sukta book 10 Hymn 85 verse 13... ",1,1
4848,9168,CPM & chrsity like u r biggest terrorist in nation.... killing hindus in kerala is part of ur strategy if RSS worker killed by ur CPM goons in leadership of vijayan its part of expanding sickularim isn't Mr....,2,1
3969,7489,hahah hahha yaar so good...Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
4423,8351,Actually this ##islamic religion responsible for such a mess up scenario around the world.,2,1
1034,1884,Ã Â¤Â°Ã Â¤Â¾Ã Â¤Å“Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¥ Ã Â¤Â¸Ã Â¤Â¿Ã Â¤â€šÃ Â¤Â¹ Ã Â¤Â«Ã Â¤Â¿Ã Â¤Â° Ã Â¤â€¢Ã Â¤Â¹Ã Â¥â€¡Ã Â¤â€”Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â¿ Ã Â¤Â¹Ã Â¤Â® Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥Ë†Ã Â¤â€š Ã Â¤Â¡Ã Â¥ÂÃ Â¤Â¬ Ã Â¤Â®Ã Â¤Â°Ã Â¥â€¹ Ã Â¤Â¸Ã Â¤Â°Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â°,1,1
1658,3088,POLITICS ISNT FOR THE HONEST... THIS IS INCREDIBLE NEW INDIA ..WE ALL SHOULD BE ASHAMED OF #LongLiveRevolution,1,1
4969,9400,An expensieve pay commission than this   was implimented in 2008  also.. Lol  Rahul Ganguly..,1,1
645,1192,(a)mjad out-4 (b)erenger out-4 (c)handaran out-4 #indvsuae,0,1
40,71,Please ignore bjp.,1,1
1522,2825,Crap Sonu..Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡,2,1
1784,3324,"CHIA WALA AND RSS HAS GIVE ARNAB GOBAR SWAMI TO DECIDE U IS NATIONLIST AND
ANTI-NATIONAL CERTIFICATE NO DEBATE ON ECONOMIC JOBS ANY GOOD THING INDIA NO.1
BIAS NEWS CHANNEL NO.1 GODI MEDIA ",0,1
510,921,keep calm... ghanta calm its india vs. pakistan! #cwc15 #indvspak,0,1
4965,9392,Get lost we dnt wnt.......bc... where is d Satellite and where is that cheap china Pakistan road goto hell nonsense Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,2,1
1367,2545,Why does all Arnab Goswami shows transform into a shouting match?!!,0,1
4285,8074,V r with modiji,0,1
2871,5350,i found news camourflaged since a decade. i miss good news !,1,1
1819,3383,"The cwg, 2g, rafale deal, railways nepotism was an organized social security program for congreshis Ã°Å¸Ëœâ€š ",1,1
4270,8050,AAP dont need the monsters like u,2,1
4987,9433,Perfect said . Ã°Å¸â€˜ÂÃ°Å¸â€˜Å’,0,1
4900,9274,Rohan Vaidya it's not so corruption is not happening in Modi Raj. It's paid media which is being used to divert your attention. Moreover all investigation agencies are now under control of Modi and could not dare to expose him.,1,1
159,296,The strike required on the Vaampanthi Aakaas of these naxalite. i.e. CPM and it's allies. Then only this problem will get solved. Otherwise they will keep on Producing  Traitors like Khalid Umer and Kanahyas !,1,1
507,918,"kohli termed as :""barack"" kohli from pak team :) #indvspak ",0,1
2263,4235,GREATEST REVIEW EVER BY AN INDIAN YOUTUBER! Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥,0,1
2012,3775,Kabir singh is a great film!,0,1
1055,1920,1000th likeÃ°Å¸â€˜Â,0,1
3875,7294,Now Rabri is ready to join RSS,0,1
38,66,Screw both of them trollops,2,1
4719,8911,Yes u r rit and people like u can always pull legs...,1,1
1482,2758,How is HP Electric power ipo ..Will it give good return,0,1
426,765,Why the bank's didn't rally even after rate cut by rbi,0,1
2618,4894,The best review about Kabir singh,0,1
203,378,Bihar ke Kitne now jaban hai sb ko lga do duty Pakistan ki Bahan chud jayegi,2,1
2953,5492,"Bahut sahi bola bhai aapne ....  
I am a feminist and I hate these fake people who only judge ...  
They judge you if you want to become a mother and not work while raising your
kid .... Who find faults if you follow your traditions ..... Who will hail
characters like Lizzy Caplan's in the series Masters of Sex .... Even though
she was a manipulative person, a bad mother, a confused person who ruins many
lives around her .....  
They are just confused in life ",2,1
3792,7112,"""saving is injurious to health ...where you save cholesterol , hyper tension, all life style disease ....while saving ...""ha ha ha ....... ",1,1
4794,9065,Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¤ÂªÃ Â¤Â¤Ã Â¤Â¿ Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¨ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â¦Ã Â¥â€¹ Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â°Ã Â¥â€¹   Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â€¢ Ã Â¤Â¹Ã Â¥â€¹ Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¿Ã Â¤Â°Ã Â¥â‚¬ Ã Â¤ÂªÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¥Ã Â¤Â° Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Å“ Ã Â¤â€¡Ã Â¤Â¨Ã Â¥â‚¬ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â‚¬,1,1
5006,9468,"Ur people r desecrating holy Quran, the peace msg of Islam ",1,1
2325,4349,"A moment of silence for all those who think they can ban beef here...
Have you heard of porotta and beef??
It's sort of a staple delicacy here.
And for those who see their mother when they look at a cow , which of the 4 stomachs did u guys come from?? ",1,1
4808,9092,good news agiajuo,0,1
4727,8930,Every time Nawaz govt. in trouble these Indians come up with some thing.  Why was Jindal here met Nawaz and now this happens,1,1
3224,6004,"pakistan ni team ma vanio, yasir shah #indvspak ",0,1
1544,2872,Its remote control nadu now Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬,1,1
1991,3738,"56 Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤â€ºÃ Â¤Â¾Ã Â¤Â¤Ã Â¥â‚¬ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¬Ã Â¥â€¹Ã Â¤Â²Ã Â¥â€¹
Ã Â¤Â²Ã Â¤Âµ Ã Â¤Â²Ã Â¥â€¡Ã Â¤Å¸Ã Â¤Â° Ã Â¤Â²Ã Â¤Â¿Ã Â¤â€“Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤â€šÃ Â¤Â§ Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¡
Ã Â¤â€°Ã Â¤Â¨Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤â€°Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¹Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â·Ã Â¤Â¾ Ã Â¤Â®Ã Â¥â€¡ Ã Â¤Å“Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¦Ã Â¥â€¡

Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¸ Ã Â¤Å¡Ã Â¤Â¿Ã Â¤Å“ Ã Â¤â€¢Ã Â¤Â¾ Ã Â¤Â¦Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¬ Ã Â¤Â¹Ã Â¥â€¡ Ã Â¤Â®Ã Â¥â€¹Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤Å“Ã Â¤Â¿??? ",1,1
479,866,Its gud to applaud .. just think once  u can spent this much on only 1or 2 medalist after winning ... but if u will spent this much aggregate amount the welfare of sports ... u can b able to produce atleast 50 more medalist .... change ur view ... things will change automatically ...,0,1
4173,7872,"Arnab Goswami sir you as a bengali know what was Bengal during Independence
struggle and how is Bengal today after those glorious years of Communists and
Trinamools. ",0,1
2139,4000,"Hi, we are doing a chain of 1,000 prayers for those soldiers who are securing our borders from terrorists and invaders . Say one prayer and pass it on to ten people, minus me. Let me know if you can't do this, so we don't break the chain.
    Ã°Å¸â€˜ÂPlease forwardÃ°Å¸â€˜Â
 *Om Tryambakam Yajamahe Sugandhim Pushtivardhanam Urvarukamiva Bandhanan Mrityor Mukshiya Maamritat* Ã°Å¸â„¢Â ",0,1
888,1625,Arundhati Roy is a disgrace to India.It's sad.,0,1
1324,2460,You ra right,0,1
2148,4018,:o fedrer on our side! #indvspak #cwc15 !! http://t.co/3an5criz62,0,1
3524,6608,"100pc surety of success....
1991 liberalisation; was PVN Rao sure? You have to take risk and Modi took it. Anyday, I'd prefer it to appeasement politics ",0,1
1927,3606,Fuck you pratik on your face.,2,1
5042,9541,"@MASK Choudhari I didn't Say Kabir Singh is a great movie.  
It has many flaws. Read my comment properly ",0,1
1354,2521,shoaib akhtar all praises for dhoni view here: http://t.co/p7vhnhbjvl #cwc15 #indvspak #pakvsind #wewillbringitback http://t.co/ybvnca69jw,0,1
1318,2451,What anger....may be evil  sick mum kill your self,1,1
5165,9790,I'm also bi boy Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½,0,1
1926,3605,"Arundhati Roy has captured the land of Adiwasi...iisko dekhna parega.# urban
naxal ",0,1
1340,2492,"Porkiestan is ISIS PART ONE created on the land of Sindh n Punjab, After Genocideing 30 lakhs Bangladeshis in 1971, Porkiestan funded the Jehadist elements of Kashmir n Genocided millions of Kashmiri Hindus during the 1991, Now Porkiestani Army is Using Chemical Bomb against Innocent Baluchis People..porkiestan Murdabad ",2,1
3967,7486,Advertisement is even more powerful Mr. Feku!,1,1
2533,4733,iam still not watching this movieÃ°Å¸Ëœâ€š,0,1
2427,4548,"Gosh, what an obnoxious woman this Nupur is! ",0,1
693,1274,"You r not in opposition..
Don't write love letter to pak ",1,1
497,895,Baba RUMdev is the PM candidate,1,1
4717,8907,Loved this video Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
2713,5079,I guess NDTV so confused ... the difference between Billions and Millions... Ã°Å¸Â¤â€,1,1
2758,5165,Jio users consumed more than 100 GB of data last month: Mukesh Ambani,0,1
2018,3784,Mr jaitley u are killing our happiness...I hate u ..,1,1
3449,6457,"Mr.Annaji you dont command any respect now,your hopes of Bharat Ratna is dashed by Arvind Kejriwal and you have been branded as Agent of RSS hence you sleep like Kumbhkarn for 5 year when NDA govt working ",1,1
2161,4039,awesome acting... Chandu...Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
2434,4559,"Who are ashamed of him, chamchas of keeji. ",1,1
3503,6563,1st drop of the world cup for india..!! #indvsuae,0,1
2290,4286,Y this idiot on rise wen MCD is bound to be expected in Delhi.. Political tactics of bjp and rss.. He is nothing but just a puppet of Bjp and rss..and what is his take on lok pal Bill wer is his commitment on it..budda badmash nikla..,2,1
5053,9563,"Ha has gone to Kailash Yatra, after returning back he shall comment on Indias economic reformation. ",1,1
1525,2831,@MASK best of modi to team india. modi ~ luck #indvspak,0,1
1606,2983,If not...will you ask modi to step down? ..like you did to MMS..,0,1
53,93,What about Kerala Muslim league ?,1,1
2586,4841,rt @MASK hilarious ! response video to india vs uae mauka mauka!: http://t.co/rbo5kkpkak #indvsuae #iccworldcup2015 #mauka,0,1
3599,6735,Viman light is not off.But night light is off but blue light is on,0,1
4059,7659,Not good job.....this guis creating a problem n our socacity,1,1
1994,3744,Gods own country is not any more it evils own country . Hindus will be treated like Saitan or Judas.,2,1
3159,5863,The marketing team of Bajaj is loosing the Plot... First the FLG theme of Avenger and and now this :( SAD...,1,1
1885,3523,yes ur rgt..,0,1
876,1605,Sanghi dose mila hai Annaji ko fir se kyunki  Delhi me jo MCD election hai filhal.. Ab sab ko samajh gaye hai Lokpal aur corruption crusader kitne paani me hai aur kis k saath hai.,1,1
4278,8063,"@MASK Meena Bible is the only word of God in this world that changes
lives...Bible has built the most developed countries of the west and has
contributed to the progress in science and technology.... without Bible there
would be no scientific developme ",0,1
1618,3000,Nice video Ã¢â„¢Â¥Ã¯Â¸Â,0,1
1968,3696,Rishabh could this headline be any more misleading,1,1
1141,2083,Harish Kumar and kerala too,1,1
2168,4057,"Neel I have a question,  when Godhra Kand  happen then also how can BJP was winning the state again and again. ",1,1
2554,4771,Riya begum before opening your mouth about 2002 roits why you forget burning of Godhara train by your chuslim brothers. Anyway I'm proud of 2002 and should be repeated wherever hindus are tortured or killed.,2,1
237,444,"So true brother, ek dum sahi bola inn fucking feminists ke dhaaajiyaan uddaa
di bhai nee Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥ ",2,1
5093,9630,daisy Kapoor hi,0,1
3522,6606,"Kumar is because of kejriwal otherwise he will be zero not hero
He is big fraud ",2,1
3828,7203,go back simon ....here we are waiting for pyar deal,1,1
585,1075,Bjp mla means  super nationalist Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â no more comments  other wise bhakts send pakistsn tag antinational Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢,1,1
4594,8688,brother please make a video on punjabi songs,0,1
1114,2029,Perfect example of SOLD media house. Just like SONIA/RAHUL GANDHI who will sell anything ifthe price is right.,1,1
4273,8056,Go away goswami,0,1
509,920,"I'm not a liberal or a feminist...I do none of the things mentioned by the
chap in the video...but, sorry to say, Kabir Singh, is an absolute bore  
Really not sure what traditions Kabir Singh is promoting. I don't know what
this chap is going on about ",0,1
1561,2906,Mr Modi pls SHUT DOWN JNU. We don'tÃ¢â‚¬â€¹ want our tax payer's money to be used for such terrorists.,2,1
5013,9479,Good bai,0,1
729,1329,Why will a bjp man join AAP,1,1
1741,3250,Dynasty politics Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
1409,2640,"Despite fare increases, Dynamic pricing ! ",1,1
461,826,U guys should teach ur children the importance of nation alongwid religion.....,2,1
1155,2103,Oosam brother,0,1
4681,8849,New year latest jokeÃ°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½,1,1
4810,9097,Right action mr modi new channel dog neta ko show me mt invite Karo jo desh ki sena ke killf bolta hi wo neta desh ko gadhar hi,2,1
2730,5117,I wonder if you ever had given sermons to people like owaisi... Don't get me wrong brother but like sonu nigam you should also weigh and say anything on public platform. You never know who may endorse your opinion and go on to hate people from particular community,1,1
